Books_Distributed,Literacy_Rate_Increase
2832,-3.135136098552552
2707,-0.8658464031129451
1753,8.502639858466353
3364,6.92884099007757
4959,12.460369944578652
1133,3.442668344107811
4473,4.67347564153219
3568,9.919880662714352
805,-4.114032833657971
2699,5.135706474386989
2235,7.243236297412781
2322,3.7494125675833736
2997,4.97644821662157
1801,5.585463008968595
637,6.499415021733916
2993,-2.376143170434232
2263,7.368331062792313
4951,8.052419630908293
2146,9.040101087247349
1971,3.845508126003294
2596,5.891496233415658
199,-6.3356564934747315
2108,-1.7827358704969027
855,-3.970677686388762
897,-8.616648744962152
759,-6.745959774321208
3319,10.054920176013974
523,-0.1286232743790936
3437,11.47601353462153
2845,10.376899491358984
4835,12.778704267422693
644,-7.116346853976999
814,4.9340887345149085
2392,7.906537394896597
251,6.451583338591933
2823,2.2311900646188128
3631,3.99636747127255
3030,8.208833247597155
1307,1.7476401440905087
902,7.207006251055457
2276,-9.911971478622007
2276,0.74499334222685
2056,13.987689201591364
3722,12.973670594824124
3660,12.885991780955857
856,1.6843750313704045
4469,2.440641925504268
4584,17.587612290826073
1741,9.893862092987433
3214,4.70954888127776
4453,3.119084401645389
4171,5.297414951850621
4109,3.2070838964765276
2205,1.854957391514234
4042,-1.7740588241115027
3291,11.545723842243344
530,7.118492294371098
4287,4.862653561645834
2546,10.584733351974473
2759,-0.9561066667484619
1689,-8.127283263436695
3056,19.37106570613306
2781,6.1820563895769824
4280,13.111979144100745
2351,7.427850224096364
4520,12.989824067206026
4970,10.93669689361116
1171,1.6420253270045393
4835,9.104670472625267
1304,1.0600361792956834
4018,7.75007649903923
1267,-2.154308794223533
1784,0.751449808139316
3399,11.264317132781228
2867,3.533443525489879
3057,1.5884355352444945
4569,7.515167588247465
660,2.7364408923395036
1705,-0.5796231204741709
1572,10.977644710565677
3778,13.15329956149848
356,-4.13089802039267
3862,13.890143644683654
2054,-0.33235817428098624
916,-0.8934233630587427
2535,8.112645206646867
1734,-0.8659478412579968
1073,-0.6849533717795966
4564,7.745736258014842
2123,-6.464202522594311
3065,11.987581329708487
301,0.9693493682215946
2531,3.8707257713543144
2518,6.693540752318632
4751,5.189125528031166
3555,8.474275817861592
4326,-1.133940992232862
1031,-0.19795679064458716
2087,3.2301405146192903
2887,-4.170873435929921
4405,7.451582989883825
2710,6.144673172678274
4282,10.344027972772311
2159,7.192359260545604
407,0.9881050501539926
1252,2.506198821965633
375,1.5560230657897716
1308,-4.374215994084434
2592,0.09876460638812468
2636,-0.17485418186242008
737,5.227807009721322
870,2.5505914381677117
194,3.507502219523935
3398,11.048323515850655
2444,8.839056331726717
3191,6.9356343236235105
4803,14.995537380382576
4012,7.913874423447414
1534,0.7377670361277064
280,3.279605748617661
2471,-0.5814324979963077
3954,4.289393176286726
4945,18.527833478671685
2287,4.824286262441136
2746,5.664525042757546
3633,2.6144812628474323
3037,10.518900560022836
1745,11.967309164172763
1652,3.2358624540542307
3324,5.267039963649747
2297,4.8707342923998045
1234,7.698039840342967
125,0.7582099086997787
1588,5.976816714442403
1056,0.5081006538452049
2013,1.0626759219625854
3034,4.107852868441871
1569,2.9608425511998036
2821,4.086195006851904
1996,-9.052708242912985
1028,4.6120967545711355
2911,-1.5696013149987236
569,-2.8950342814026886
2435,8.736231650500319
